Date,Open,High,Low,Close,Volume,Adj close
1981-01-01,0.616071,0.620536,0.504464,0.504464,0,0.022951
1981-02-01,0.477679,0.515625,0.424107,0.473214,0,0.021529
1981-03-01,0.475446,0.482143,0.386161,0.437500,0,0.019905
1981-04-01,0.435268,0.524554,0.433036,0.506696,0,0.023053
1981-05-01,0.506696,0.593750,0.479911,0.591518,0,0.026912
1981-06-01,0.591518,0.593750,0.464286,0.464286,0,0.021123
1981-07-01,0.462054,0.468750,0.397321,0.446429,0,0.020311
1981-08-01,0.446429,0.464286,0.337054,0.359375,0,0.016350
1981-09-01,0.381696,0.390625,0.254464,0.272321,0,0.012390
1981-10-01,0.272321,0.359375,0.272321,0.357143,0,0.016249
1981-11-01,0.357143,0.359375,0.319196,0.332589,0,0.015132
1981-12-01,0.332589,0.410714,0.323661,0.395089,0,0.017975
1982-01-01,0.395089,0.395089,0.319196,0.363839,0,0.016553
1982-02-01,0.363839,0.366071,0.325893,0.325893,0,0.014827
1982-03-01,0.328125,0.330357,0.252232,0.301339,0,0.013710
1982-04-01,0.316964,0.319196,0.261161,0.263393,0,0.011983
1982-05-01,0.272321,0.292411,0.250000,0.250000,0,0.011374
1982-06-01,0.247768,0.252232,0.227679,0.227679,0,0.010358
1982-07-01,0.227679,0.258929,0.196429,0.241071,0,0.010968
1982-08-01,0.247768,0.323661,0.218750,0.321429,0,0.014624
1982-09-01,0.314732,0.339286,0.310268,0.325893,0,0.014827
1982-10-01,0.330357,0.477679,0.321429,0.453125,0,0.020615
1982-11-01,0.453125,0.607143,0.448661,0.569196,0,0.025896
1982-12-01,0.569196,0.622768,0.493304,0.533482,0,0.024271
1983-01-01,0.533482,0.750000,0.486607,0.729911,0,0.033208
1983-02-01,0.729911,0.868304,0.718750,0.814732,0,0.037067
1983-03-01,0.814732,0.843750,0.716518,0.754464,0,0.034325
1983-04-01,0.754464,0.941964,0.689732,0.901786,0,0.041028
1983-05-01,0.901786,1.089286,0.850446,1.031250,0,0.046918
1983-06-01,1.031250,1.129464,0.816964,0.872768,0,0.039708
1983-07-01,0.872768,0.888393,0.604911,0.622768,0,0.028334
1983-08-01,0.622768,0.665179,0.535714,0.665179,0,0.030263
1983-09-01,0.665179,0.709821,0.395089,0.412946,0,0.018787
1983-10-01,0.412946,0.428571,0.319196,0.404018,0,0.018381
1983-11-01,0.404018,0.430804,0.308036,0.363839,0,0.016553
1983-12-01,0.363839,0.450893,0.352679,0.435268,0,0.019803
1984-01-01,0.435268,0.526786,0.412946,0.441964,0,0.020108
1984-02-01,0.441964,0.493304,0.399554,0.468750,0,0.021326
1984-03-01,0.468750,0.500000,0.437500,0.441964,0,0.020108
1984-04-01,0.441964,0.560268,0.410714,0.560268,0,0.025490
1984-05-01,0.566964,0.613839,0.500000,0.524554,0,0.023865
1984-06-01,0.524554,0.549107,0.433036,0.473214,0,0.021529
1984-07-01,0.473214,0.493304,0.433036,0.455357,0,0.020717
1984-08-01,0.455357,0.551339,0.428571,0.473214,0,0.021529
1984-09-01,0.473214,0.517857,0.439732,0.448661,0,0.020412
1984-10-01,0.446429,0.488839,0.401786,0.444196,0,0.020209
1984-11-01,0.446429,0.473214,0.390625,0.441964,0,0.020108
1984-12-01,0.441964,0.522321,0.435268,0.520089,0,0.023662
1985-01-01,0.520089,0.555804,0.497768,0.517857,0,0.023560
1985-02-01,0.517857,0.549107,0.441964,0.441964,0,0.020108
1985-03-01,0.441964,0.464286,0.370536,0.395089,0,0.017975
1985-04-01,0.395089,0.410714,0.350446,0.379464,0,0.017264
1985-05-01,0.379464,0.397321,0.301339,0.310268,0,0.014116
1985-06-01,0.303571,0.330357,0.263393,0.321429,0,0.014624
1985-07-01,0.323661,0.325893,0.283482,0.283482,0,0.012897
1985-08-01,0.283482,0.287946,0.258929,0.267857,0,0.012186
1985-09-01,0.267857,2.000000,0.263393,0.281250,0,0.012796
1985-10-01,0.281250,0.343750,0.267857,0.332589,0,0.015132
1985-11-01,0.332589,0.370536,0.332589,0.359375,0,0.016350
1985-12-01,0.359375,0.408482,0.343750,0.392857,0,0.017873
1986-01-01,0.392857,0.441964,0.388393,0.412946,0,0.018787
1986-02-01,0.412946,0.477679,0.408482,0.446429,0,0.020311
1986-03-01,0.446429,0.529018,0.433036,0.504464,0,0.022951
1986-04-01,0.504464,0.584821,0.468750,0.540179,0,0.024576
1986-05-01,0.540179,0.669643,0.531250,0.660714,0,0.030060
1986-06-01,0.660714,0.698661,0.580357,0.640625,0,0.029146
1986-07-01,0.640625,0.674107,0.535714,0.558036,0,0.025388
1986-08-01,0.555804,0.678571,0.546875,0.660714,0,0.030060
1986-09-01,0.662946,0.662946,0.564732,0.598214,0,0.027216
1986-10-01,0.595982,0.629464,0.575893,0.618304,0,0.028130
1986-11-01,0.620536,0.736607,0.604911,0.714286,0,0.032497
1986-12-01,0.714286,0.783482,0.698661,0.723214,0,0.032903
1987-01-01,0.720982,1.022321,0.716518,0.991071,0,0.045090
1987-02-01,0.991071,1.274554,0.921875,1.250000,0,0.056870
1987-03-01,1.254464,1.258929,1.111607,1.151786,0,0.052402
1987-04-01,1.125000,1.428571,1.113839,1.415179,0,0.064385
1987-05-01,1.419643,1.468750,1.294643,1.410714,0,0.064182
1987-06-01,1.419643,1.544643,1.357143,1.446429,0,0.071925
1987-07-01,1.455357,1.598214,1.303571,1.473214,0,0.073257
1987-08-01,1.464286,1.937500,1.428571,1.928571,0,0.095900
1987-09-01,1.955357,2.098214,1.732143,2.017857,0,0.104101
1987-10-01,2.026786,2.133929,0.986607,1.379464,0,0.071166
1987-11-01,1.383929,1.428571,1.089286,1.178571,0,0.060802
1987-12-01,1.196429,1.562500,1.062500,1.500000,0,0.082408
1988-01-01,1.526786,1.651786,1.366071,1.482143,0,0.081427
1988-02-01,1.491071,1.562500,1.348214,1.535714,0,0.084370
1988-03-01,1.544643,1.705357,1.383929,1.428571,0,0.083064
1988-04-01,1.419643,1.513393,1.375000,1.464286,0,0.085140
1988-05-01,1.455357,1.540179,1.334821,1.482143,0,0.086178
1988-06-01,1.482143,1.669643,1.473214,1.651786,0,0.101665
1988-07-01,1.660714,1.696429,1.508929,1.584821,0,0.097544
1988-08-01,1.589286,1.633929,1.401786,1.424107,0,0.087652
1988-09-01,1.419643,1.580357,1.348214,1.544643,0,0.100360
1988-10-01,1.535714,1.544643,1.339286,1.379464,0,0.089628
1988-11-01,1.375000,1.419643,1.267857,1.343750,0,0.087308
1988-12-01,1.348214,1.500000,1.339286,1.437500,0,0.100828
1989-01-01,1.437500,1.571429,1.294643,1.348214,0,0.094566
1989-02-01,1.348214,1.437500,1.258929,1.294643,0,0.090808
1989-03-01,1.294643,1.303571,1.196429,1.272321,0,0.096685
1989-04-01,1.267857,1.486607,1.209821,1.392857,0,0.105845
1989-05-01,1.375000,1.750000,1.375000,1.705357,0,0.129592
1989-06-01,1.705357,1.794643,1.410714,1.473214,0,0.119249
1989-07-01,1.491071,1.500000,1.348214,1.419643,0,0.114913
1989-08-01,1.419643,1.633929,1.401786,1.589286,0,0.128645
1989-09-01,1.589286,1.669643,1.535714,1.589286,0,0.137775
1989-10-01,1.589286,1.799107,1.517857,1.660714,0,0.143968
1989-11-01,1.651786,1.687500,1.517857,1.580357,0,0.137001
1989-12-01,1.589286,1.633929,1.160714,1.258929,0,0.117203
1990-01-01,1.258929,1.383929,1.147321,1.214286,0,0.113047
1990-02-01,1.232143,1.258929,1.151786,1.214286,0,0.113047
1990-03-01,1.196429,1.549107,1.187500,1.437500,0,0.147052
1990-04-01,1.428571,1.580357,1.361607,1.406250,0,0.143855
1990-05-01,1.419643,1.526786,1.383929,1.473214,0,0.150705
1990-06-01,1.477679,1.602679,1.339286,1.598214,0,0.177225
1990-07-01,1.589286,1.705357,1.428571,1.500000,0,0.166334
1990-08-01,1.500000,1.562500,1.196429,1.321429,0,0.146532
1990-09-01,1.303571,1.339286,0.973214,1.035714,0,0.125434
1990-10-01,1.053571,1.142857,0.866071,1.098214,0,0.133003
1990-11-01,1.089286,1.375000,1.062500,1.312500,0,0.158955
1990-12-01,1.330357,1.616071,1.321429,1.535714,0,0.205134
1991-01-01,1.526786,2.000000,1.500000,1.982143,0,0.264766
1991-02-01,1.982143,2.223214,1.955357,2.044643,0,0.273115
1991-03-01,2.035714,2.508929,2.035714,2.428571,0,0.344671
1991-04-01,2.428571,2.616071,1.946429,1.964286,0,0.278778
1991-05-01,1.714286,1.919643,1.571429,1.678571,0,0.238229
1991-06-01,1.678571,1.767857,1.437500,1.482143,0,0.226547
1991-07-01,1.508929,1.723214,1.491071,1.651786,0,0.252477
1991-08-01,1.642857,1.982143,1.633929,1.892857,0,0.289325
1991-09-01,1.883929,1.910714,1.660714,1.767857,0,0.288417
1991-10-01,1.758929,2.008929,1.660714,1.839286,0,0.300070
1991-11-01,1.830357,1.973214,1.696429,1.812500,0,0.295700
1991-12-01,1.812500,2.071429,1.732143,2.013393,0,0.352139
1992-01-01,1.991071,2.464286,1.982143,2.312500,0,0.404452
1992-02-01,2.312500,2.500000,2.205357,2.410714,0,0.421629
1992-03-01,2.419643,2.446429,2.062500,2.080357,0,0.383928
1992-04-01,2.044643,2.187500,1.892857,2.147321,0,0.396286
1992-05-01,2.142857,2.258929,2.080357,2.133929,0,0.393815
1992-06-01,2.044643,2.125000,1.526786,1.714286,0,0.316370
1992-07-01,1.714286,1.767857,1.553571,1.669643,0,0.326491
1992-08-01,1.669643,1.687500,1.482143,1.642857,0,0.321254
1992-09-01,1.651786,1.785714,1.562500,1.611607,0,0.340726
1992-10-01,1.598214,1.928571,1.482143,1.875000,0,0.396412
1992-11-01,1.875000,2.125000,1.839286,2.053571,0,0.434166
1992-12-01,2.044643,2.187500,1.946429,2.133929,0,0.479681
1993-01-01,2.125000,2.330357,2.044643,2.125000,0,0.477674
1993-02-01,2.116071,2.196429,1.839286,1.892857,0,0.425491
1993-03-01,1.892857,2.062500,1.794643,1.839286,0,0.440285
1993-04-01,1.830357,1.875000,1.669643,1.830357,0,0.438148
1993-05-01,1.830357,2.111607,1.821429,2.022321,0,0.484100
1993-06-01,2.017857,2.080357,1.375000,1.410714,0,0.358652
1993-07-01,1.392857,1.419643,0.910714,0.991071,0,0.251965
1993-08-01,1.008929,1.098214,0.924107,0.946429,0,0.240615
1993-09-01,0.946429,0.964286,0.821429,0.834821,0,0.241936
1993-10-01,0.812500,1.151786,0.785714,1.098214,0,0.318268
1993-11-01,1.098214,1.250000,1.062500,1.125000,0,0.326031
1993-12-01,1.142857,1.160714,0.946429,1.044643,0,0.336493
1994-01-01,1.053571,1.258929,1.026786,1.169643,0,0.376757
1994-02-01,1.178571,1.366071,1.151786,1.303571,0,0.419897
1994-03-01,1.312500,1.375000,1.125000,1.187500,0,0.425151
1994-04-01,1.151786,1.223214,0.964286,1.071429,0,0.383595
1994-05-01,1.071429,1.205357,1.017857,1.044643,0,0.374005
1994-06-01,1.017857,1.022321,0.879464,0.946429,0,0.380791
1994-07-01,0.941964,1.214286,0.906250,1.203125,0,0.484072
1994-08-01,1.200893,1.334821,1.147321,1.292411,0,0.519996
1994-09-01,1.263393,1.330357,1.191964,1.203125,0,0.535887
1994-10-01,1.200893,1.562500,1.160714,1.542411,0,0.687010
1994-11-01,1.531250,1.553011,1.299107,1.330357,0,0.592558
1994-12-01,1.321429,1.424107,1.241071,1.392857,0,0.677289
1995-01-01,1.388393,1.716518,1.352679,1.441964,0,0.701167
1995-02-01,1.455357,1.589286,1.357143,1.410714,0,0.685972
1995-03-01,1.419643,1.455357,1.209821,1.258929,0,0.663090
1995-04-01,1.267857,1.415179,1.200893,1.366071,0,0.719523
1995-05-01,1.366071,1.584821,1.339286,1.484375,0,0.781835
1995-06-01,1.495536,1.790179,1.482143,1.658482,0,0.946889
1995-07-01,1.660714,1.781250,1.535714,1.607143,0,0.917577
1995-08-01,1.602679,1.651786,1.495536,1.535714,0,0.876796
1995-09-01,1.535714,1.625000,1.241071,1.330357,0,0.822251
1995-10-01,1.348214,1.412946,1.200893,1.296875,0,0.801557
1995-11-01,1.308036,1.517857,1.267857,1.361607,0,0.841566
1995-12-01,1.357143,1.433036,1.129464,1.138393,0,0.770642
1996-01-01,1.151786,1.267857,0.959261,0.986607,0,0.667890
1996-02-01,0.982143,1.080357,0.973214,0.982143,0,0.664868
1996-03-01,0.986607,0.986607,0.821429,0.877232,0,0.593848
1996-04-01,0.897321,0.946429,0.848214,0.870536,0,0.589315
1996-05-01,0.870536,1.031250,0.839286,0.933036,0,0.631625
1996-06-01,0.924107,0.928571,0.700893,0.750000,0,0.507717
1996-07-01,0.754464,0.812500,0.571429,0.785714,0,0.531894
1996-08-01,0.785714,0.892857,0.741071,0.866071,0,0.586293
1996-09-01,0.861607,0.879464,0.723214,0.792411,0,0.536428
1996-10-01,0.785714,0.991071,0.785714,0.821429,0,0.556072
1996-11-01,0.834821,0.941964,0.825893,0.861607,0,0.583271
1996-12-01,0.861607,0.910714,0.741071,0.745536,0,0.504695
1997-01-01,0.754464,0.794643,0.589286,0.593750,0,0.401943
1997-02-01,0.602679,0.638393,0.540179,0.580357,0,0.392877
1997-03-01,0.589286,0.691964,0.566964,0.651786,0,0.441231
1997-04-01,0.629464,0.709821,0.598214,0.607143,0,0.411009
1997-05-01,0.602679,0.642857,0.584821,0.593750,0,0.401943
1997-06-01,0.607143,0.611607,0.500000,0.508929,0,0.344523
1997-07-01,0.497768,0.647321,0.455357,0.625000,0,0.423098
1997-08-01,0.629464,1.055804,0.627232,0.776786,0,0.525850
1997-09-01,0.785714,0.830357,0.750000,0.774554,0,0.524339
1997-10-01,0.774554,0.883929,0.566964,0.608257,0,0.411764
1997-11-01,0.627232,0.767857,0.602679,0.633929,0,0.429142
1997-12-01,0.631696,0.640625,0.455357,0.468750,0,0.317323
1998-01-01,0.486607,0.714286,0.482143,0.654018,0,0.442742
1998-02-01,0.660714,0.852679,0.620536,0.843750,0,0.571182
1998-03-01,0.841518,1.000000,0.772321,0.982143,0,0.664868
1998-04-01,0.979911,1.058036,0.881696,0.977679,0,0.661846
1998-05-01,0.982143,1.129464,0.915179,0.950893,0,0.643713
1998-06-01,0.946429,1.035714,0.915179,1.024554,0,0.693578
1998-07-01,1.031250,1.361607,1.017857,1.236607,0,0.837129
1998-08-01,1.223214,1.562500,1.107143,1.113839,0,0.754021
1998-09-01,1.120536,1.435268,1.093750,1.361607,0,0.921749
1998-10-01,1.312500,1.475446,1.017857,1.325893,0,0.897572
1998-11-01,1.339286,1.406250,1.133929,1.140625,0,0.772153
1998-12-01,1.142857,1.482143,1.129464,1.462054,0,0.989747
1999-01-01,1.504464,1.689732,1.323661,1.470982,0,0.995791
1999-02-01,1.488839,1.497768,1.232143,1.243304,0,0.841662
1999-03-01,1.243304,1.325893,1.142857,1.283482,0,0.868862
1999-04-01,1.287946,1.683036,1.196429,1.642857,0,1.112143
1999-05-01,1.645089,1.785714,1.462054,1.573661,0,1.065300
1999-06-01,1.607143,1.750000,1.502232,1.654018,0,1.119698
1999-07-01,1.654018,2.022321,1.613839,1.988839,0,1.346358
1999-08-01,1.986607,2.352679,1.861607,2.330357,0,1.577550
1999-09-01,2.392857,2.861607,2.051339,2.261161,0,1.530707
1999-10-01,2.218750,2.895089,2.125000,2.861607,0,1.937183
1999-11-01,2.857143,3.705357,2.761161,3.495536,0,2.366326
1999-12-01,3.607143,4.214286,3.252232,3.671875,0,2.485700
2000-01-01,3.745536,4.339286,3.089286,3.705357,0,2.508365
2000-02-01,3.714286,4.283482,3.464286,4.093750,0,2.771291
2000-03-01,4.234375,5.370536,4.071429,4.850446,0,3.283541
