Date,Open,High,Low,Close,Volume,Adj close
2000-04-01,4.839286,4.982143,3.745536,4.430804,0,2.999461
2000-05-01,4.459821,4.508929,2.919643,3.000000,0,2.030869
2000-06-01,2.919643,4.116071,2.870536,3.741071,0,2.532543
2000-07-01,3.723214,4.330357,3.348214,3.629464,0,2.456990
2000-08-01,3.593750,4.392857,3.160714,4.352679,0,2.946575
2000-09-01,4.379464,4.580357,1.812500,1.839286,0,1.245116
2000-10-01,1.906250,1.910714,1.250000,1.397321,0,0.945926
2000-11-01,1.388393,1.642857,1.151786,1.178571,0,0.797842
2000-12-01,1.214286,1.250000,0.973214,1.062500,0,0.719266
2001-01-01,1.062500,1.607143,1.031250,1.544643,0,1.045656
2001-02-01,1.477679,1.566964,1.285714,1.303571,0,0.882461
2001-03-01,1.272321,1.696429,1.227679,1.576429,0,1.067174
2001-04-01,1.577857,1.937143,1.339286,1.820714,0,1.232544
2001-05-01,1.815000,1.907143,1.378571,1.425000,0,0.964663
2001-06-01,1.437857,1.792857,1.382143,1.660714,0,1.124231
2001-07-01,1.688571,1.801429,1.275000,1.342143,0,0.908572
2001-08-01,1.357857,1.421429,1.234286,1.325000,0,0.896967
2001-09-01,1.321429,1.362857,1.048571,1.107857,0,0.749971
2001-10-01,1.106429,1.387143,1.059286,1.254286,0,0.849097
2001-11-01,1.260714,1.539286,1.232143,1.521429,0,1.029941
2001-12-01,1.504286,1.716429,1.435000,1.564286,0,1.058953
2002-01-01,1.575000,1.766429,1.446429,1.765714,0,1.195312
2002-02-01,1.738571,1.855714,1.495714,1.550000,0,1.049283
2002-03-01,1.566429,1.807143,1.558571,1.690714,0,1.144540
2002-04-01,1.670000,1.869286,1.642857,1.733571,0,1.173552
2002-05-01,1.735000,1.855714,1.581429,1.664286,0,1.126649
2002-06-01,1.670714,1.675000,1.141429,1.265714,0,0.856834
2002-07-01,1.265000,1.342143,0.985714,1.090000,0,0.737883
2002-08-01,1.079286,1.160714,0.997857,1.053571,0,0.713222
2002-09-01,1.035000,1.085000,1.003571,1.035714,0,0.701133
2002-10-01,1.042143,1.174286,0.954286,1.147857,0,0.777049
2002-11-01,1.138571,1.241429,1.072143,1.107143,0,0.749488
2002-12-01,1.135714,1.150000,0.984286,1.023571,0,0.692913
2003-01-01,1.025714,1.098571,0.968571,1.025714,0,0.694364
2003-02-01,1.029286,1.092857,0.985714,1.072143,0,0.725794
2003-03-01,1.072143,1.082857,1.002857,1.010000,0,0.683726
2003-04-01,1.014286,1.067857,0.908571,1.015714,0,0.687594
2003-05-01,1.017857,1.357857,1.000000,1.282143,0,0.867955
2003-06-01,1.292857,1.406429,1.187857,1.361429,0,0.921628
2003-07-01,1.347857,1.540714,1.322143,1.505714,0,1.019303
2003-08-01,1.500000,1.632143,1.387143,1.615000,0,1.093284
2003-09-01,1.618571,1.665714,1.439286,1.480000,0,1.001896
2003-10-01,1.479286,1.786429,1.442143,1.635000,0,1.106824
2003-11-01,1.630714,1.664286,1.417857,1.493571,0,1.011083
2003-12-01,1.502857,1.564286,1.375000,1.526429,0,1.033326
2004-01-01,1.539286,1.774286,1.512857,1.611429,0,1.090867
2004-02-01,1.604286,1.721429,1.550000,1.708571,0,1.156629
2004-03-01,1.721429,2.010000,1.685714,1.931429,0,1.307493
2004-04-01,1.920714,2.112857,1.820714,1.841429,0,1.246567
2004-05-01,1.857143,2.055714,1.821429,2.004286,0,1.356815
2004-06-01,1.985000,2.442143,1.972143,2.324286,0,1.573440
2004-07-01,2.292857,2.402143,2.052857,2.310000,0,1.563770
2004-08-01,2.227143,2.512857,2.121428,2.463571,0,1.667731
2004-09-01,2.450000,2.805000,2.442143,2.767857,0,1.873719
2004-10-01,2.794286,3.800000,2.689286,3.742857,0,2.533752
2004-11-01,3.750000,4.969285,3.717143,4.789286,0,3.242138
2004-12-01,4.842143,4.853571,4.400000,4.600000,0,3.114000
2005-01-01,4.627143,5.563571,4.471428,5.492857,0,3.718425
2005-02-01,5.503572,6.491428,5.470000,6.408571,0,4.338324
2005-03-01,6.427143,6.444286,5.547143,5.952857,0,4.029825
2005-04-01,6.012857,6.350000,4.857143,5.151429,0,3.487293
2005-05-01,5.172857,5.848571,4.730000,5.680000,0,3.845112
2005-06-01,5.698571,5.822857,5.074286,5.258572,0,3.559824
2005-07-01,5.261428,6.340000,5.184286,6.092857,0,4.124600
2005-08-01,6.081429,6.904286,6.002857,6.698571,0,4.534641
2005-09-01,6.714286,7.794286,6.584286,7.658571,0,5.184520
2005-10-01,7.737143,8.282857,6.838572,8.227143,0,5.569417
2005-11-01,8.177143,10.152857,8.124286,9.688571,0,6.558742
2005-12-01,9.850000,10.780000,9.830000,10.270000,0,6.952344
2006-01-01,10.340000,12.342857,10.124286,10.787143,0,7.302428
2006-02-01,10.707143,10.922857,8.985714,9.784286,0,6.623537
2006-03-01,9.834286,9.998571,8.238571,8.960000,0,6.065531
2006-04-01,9.095715,10.292857,8.721429,10.055715,0,6.807281
2006-05-01,10.110000,10.542857,8.384286,8.538571,0,5.780241
2006-06-01,8.550000,9.014286,7.915714,8.181429,0,5.538472
2006-07-01,8.217143,9.804286,7.165714,9.708571,0,6.572282
2006-08-01,9.602858,10.000000,8.940000,9.692857,0,6.561644
2006-09-01,9.782857,11.111428,9.688571,10.997143,0,7.444587
2006-10-01,10.728572,11.800000,10.371428,11.582857,0,7.841092
2006-11-01,11.585714,13.308572,11.112857,13.094286,0,8.864263
2006-12-01,13.114285,13.190000,10.967143,12.120000,0,8.204712
2007-01-01,12.327143,13.971429,11.700000,12.247143,0,8.290784
2007-02-01,12.318571,12.972857,11.837143,12.087143,0,8.182469
2007-03-01,12.004286,13.832857,11.964286,13.272857,0,8.985149
2007-04-01,13.448571,14.642858,12.800000,14.257143,0,9.651466
2007-05-01,14.227143,17.452858,14.078571,17.312857,0,11.720055
2007-06-01,17.299999,18.230000,16.485714,17.434286,0,11.802256
2007-07-01,17.292856,21.274286,17.042856,18.822857,0,12.742256
2007-08-01,19.091429,19.950001,15.945714,19.782858,0,13.392133
2007-09-01,19.991428,22.142857,18.571428,21.924286,0,14.841789
2007-10-01,22.090000,27.160000,21.847143,27.135714,0,18.369699
2007-11-01,26.942858,27.525715,21.518572,26.031429,0,17.622145
2007-12-01,25.980000,28.994286,25.284286,28.297142,0,19.155935
2008-01-01,28.467142,28.608572,18.020000,19.337143,0,13.090408
2008-02-01,19.462856,19.512857,16.491428,17.860001,0,12.090444
2008-03-01,17.777143,20.820000,16.857143,20.500000,0,13.877611
2008-04-01,20.900000,25.714285,20.515715,24.850000,0,16.822371
2008-05-01,24.994286,27.462856,24.571428,26.964285,0,18.253645
2008-06-01,26.942858,27.135714,23.450001,23.920000,0,16.192799
2008-07-01,23.461428,25.844286,20.932858,22.707144,0,15.371749
2008-08-01,22.842857,25.778572,21.844286,24.218571,0,16.394918
2008-09-01,24.628571,24.785715,14.370000,16.237143,0,10.991840
2008-10-01,15.988571,16.628571,12.142858,15.370000,0,10.404820
2008-11-01,15.132857,15.970000,11.305715,13.238571,0,8.961938
2008-12-01,13.042857,14.800000,12.078571,12.192857,0,8.254036
2009-01-01,12.268572,13.881429,11.171429,12.875714,0,8.716299
2009-02-01,12.728572,14.714286,12.358571,12.758572,0,8.636998
2009-03-01,12.588572,15.711429,11.761429,15.017143,0,10.165953
2009-04-01,14.870000,18.171429,14.841429,17.975714,0,12.168778
2009-05-01,17.971428,19.414286,17.054285,19.401428,0,13.133924
2009-06-01,19.495714,20.914286,18.982857,20.347143,0,13.774134
2009-07-01,20.500000,23.571428,19.202858,23.341429,0,15.801136
2009-08-01,23.601429,24.641428,22.774286,24.030001,0,16.267263
2009-09-01,23.998571,26.985714,23.444286,26.478571,0,17.924843
2009-10-01,26.478571,29.815714,25.814285,26.928572,0,18.229471
2009-11-01,27.114286,29.714285,26.510000,28.558571,0,19.332907
2009-12-01,28.891428,30.564285,26.954287,30.104286,0,20.379293
2010-01-01,30.490000,30.798571,27.178572,27.437143,0,18.573753
2010-02-01,27.481428,29.309999,27.264286,29.231428,0,19.788408
2010-03-01,29.392857,33.925713,29.350000,33.571430,0,22.726398
2010-04-01,33.915714,38.922855,33.250000,37.298573,0,25.249510
2010-05-01,37.691429,38.268570,28.464285,36.697144,0,24.842371
2010-06-01,37.098572,39.858570,34.599998,35.932858,0,24.324986
2010-07-01,36.328571,37.998573,34.228573,36.750000,0,24.878157
2010-08-01,37.205715,37.754284,33.651428,34.728573,0,23.509737
2010-09-01,35.352856,42.104286,35.182858,40.535713,0,27.440912
2010-10-01,40.878571,45.571430,39.681427,42.997143,0,29.107191
2010-11-01,43.174286,45.900002,42.537144,44.450001,0,30.090719
2010-12-01,45.038570,46.665714,44.984287,46.080002,0,31.194164
2011-01-01,46.520000,49.799999,46.405716,48.474285,0,32.814983
2011-02-01,48.757141,52.128571,48.245716,50.458572,0,34.158264
2011-03-01,50.781429,51.667141,46.608570,49.787144,0,33.703739
2011-04-01,50.158573,50.732857,45.737144,50.018570,0,33.860397
2011-05-01,49.962856,50.261429,47.060001,49.689999,0,33.637970
2011-06-01,49.838570,50.304287,44.357143,47.952858,0,32.462002
2011-07-01,47.992859,57.785713,47.742859,55.782856,0,37.762566
2011-08-01,56.825714,57.071430,50.431427,54.975716,0,37.216175
2011-09-01,55.117142,60.408573,52.354286,54.474285,0,36.876728
2011-10-01,54.338570,60.957142,50.605713,57.825714,0,39.145500
2011-11-01,56.772858,58.285713,51.902859,54.599998,0,36.961819
2011-12-01,54.648571,58.441429,53.954285,57.857143,0,39.166779
2012-01-01,58.485714,65.462860,58.428570,65.211426,0,44.145302
2012-02-01,65.487144,78.230003,64.854286,77.491432,0,52.458332
2012-03-01,78.309998,88.778572,73.745712,85.650002,0,57.981327
2012-04-01,85.975716,92.000000,79.285713,83.425713,0,56.475586
2012-05-01,83.557144,85.251427,74.597145,82.532860,0,55.871166
2012-06-01,81.308571,84.285713,78.357140,83.428574,0,56.477512
2012-07-01,83.532860,88.552856,81.428574,87.251427,0,59.065426
2012-08-01,87.987144,97.267143,85.750000,95.034286,0,64.334084
2012-09-01,95.108574,100.724289,93.714287,95.300003,0,66.504158
2012-10-01,95.879997,96.678574,83.957146,85.045715,0,59.348320
2012-11-01,85.459999,86.142860,72.250000,83.611427,0,58.347408
2012-12-01,84.807144,84.941429,71.604286,76.024284,0,54.796783
2013-01-01,79.117142,79.285713,62.142857,65.070000,0,46.901154
2013-02-01,65.587143,69.277145,62.522858,63.057144,0,45.450325
2013-03-01,62.571430,67.135712,59.857143,63.237144,0,47.506943
2013-04-01,63.128571,63.607143,55.014286,63.254284,0,47.519817
2013-05-01,63.494286,66.535713,59.842857,64.247147,0,48.265701
2013-06-01,64.389999,64.918571,55.552856,56.647144,0,44.609520
2013-07-01,57.527142,65.334282,57.317142,64.647141,0,50.909496
2013-08-01,65.107140,73.391426,64.751427,69.602859,0,54.812119
2013-09-01,70.442856,72.559998,63.888573,68.107140,0,56.215424
2013-10-01,68.349998,77.035713,68.325714,74.671425,0,61.633568
2013-11-01,74.860001,79.761429,73.197144,79.438568,0,65.568352
2013-12-01,79.714287,82.162857,76.971428,80.145714,0,68.953743
2014-01-01,79.382858,80.028572,70.507141,71.514282,0,61.527653
2014-02-01,71.801430,78.741432,71.328575,75.177139,0,64.679008
2014-03-01,74.774284,78.428574,74.687141,76.677139,0,68.836693
2014-04-01,76.822861,85.632858,73.047142,84.298569,0,75.678802
2014-05-01,84.571426,92.024284,82.904289,90.428574,0,81.181992
2014-06-01,90.565712,95.050003,88.928574,92.930000,0,86.802567
2014-07-01,93.519997,99.440002,92.570000,95.599998,0,89.296494
2014-08-01,94.900002,102.900002,93.279999,102.500000,0,95.741531
2014-09-01,103.059998,103.739998,96.139999,100.750000,0,94.575012
2014-10-01,100.589996,108.040001,95.180000,108.000000,0,101.380669
2014-11-01,108.220001,119.750000,107.720001,118.930000,0,111.640770
2014-12-01,118.809998,119.250000,106.260002,110.379997,0,104.064095
2015-01-01,111.389999,120.000000,104.629997,117.160004,0,110.456161
2015-02-01,118.050003,133.600006,116.080002,128.460007,0,121.109573
2015-03-01,129.250000,130.279999,121.629997,124.430000,0,117.773132
2015-04-01,124.820000,134.539993,123.099998,125.150002,0,118.454620
2015-05-01,126.099998,132.970001,123.360001,130.279999,0,123.310173
2015-06-01,130.279999,131.389999,124.480003,125.430000,0,119.215553
2015-07-01,126.900002,132.970001,119.220001,121.300003,0,115.290161
2015-08-01,121.500000,122.570000,92.000000,112.919998,0,107.325356
2015-09-01,110.150002,116.889999,107.360001,110.300003,0,105.309692
2015-10-01,109.070000,121.220001,107.309998,119.500000,0,114.093452
2015-11-01,120.800003,123.820000,111.000000,118.300003,0,112.947754
2015-12-01,118.750000,119.860001,104.820000,105.260002,0,100.927902
2016-01-01,102.610001,105.849998,92.389999,97.339996,0,93.333855
2016-02-01,96.470001,98.889999,92.589996,96.690002,0,92.710609
2016-03-01,97.650002,110.419998,97.419998,108.989998,0,105.071449
2016-04-01,108.779999,112.389999,92.510002,93.739998,0,90.369743
2016-05-01,93.970001,100.730003,89.470001,99.860001,0,96.269707
2016-06-01,99.019997,101.889999,91.500000,95.599998,0,92.723991
2016-07-01,95.489998,104.550003,94.370003,104.209999,0,101.074974
2016-08-01,104.410004,110.230003,104.000000,106.099998,0,102.908112
2016-09-01,106.139999,116.180000,102.529999,113.050003,0,110.243034
2016-10-01,112.709999,118.690002,112.279999,113.540001,0,110.720856
2016-11-01,113.459999,113.769997,104.080002,110.519997,0,107.775841
2016-12-01,110.370003,118.019997,108.250000,115.820000,0,113.524132
2017-01-01,115.800003,122.440002,114.760002,121.349998,0,118.944504
2017-02-01,127.029999,137.479996,127.010002,136.990005,0,134.274475
2017-03-01,137.889999,144.500000,137.050003,143.660004,0,141.422760
2017-04-01,143.710007,145.460007,140.059998,143.649994,0,141.412918
2017-05-01,145.100006,156.649994,144.270004,152.759995,0,150.381027
2017-06-01,153.169998,155.979996,142.199997,144.020004,0,142.362350
2017-07-01,144.880005,153.990005,142.410004,148.729996,0,147.018143
2017-08-01,149.100006,164.520004,148.410004,164.000000,0,162.112396
2017-09-01,164.800003,164.940002,149.160004,154.119995,0,152.944366
2017-10-01,154.259995,169.649994,152.460007,169.039993,0,167.750549
2017-11-01,169.869995,176.240005,165.279999,171.850006,0,170.539124
2017-12-01,169.949997,177.199997,166.460007,169.229996,0,168.542831
2018-01-01,170.160004,180.100006,164.699997,167.429993,0,166.750137
2018-02-01,167.169998,180.619995,150.240005,178.119995,0,177.396729
2018-03-01,178.539993,183.500000,164.940002,167.779999,0,167.779999
2018-04-01,166.639999,175.839996,164.470001,174.729996,0,174.729996
2018-04-13,174.779999,175.839996,173.850006,174.729996,0,174.729996
